2024-03-29 18:06:33,357 INFO    StreamThr :498785 [internal.py:wandb_internal():86] W&B internal server running at pid: 498785, started at: 2024-03-29 18:06:33.357429
2024-03-29 18:08:21,537 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,537 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,537 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:21,538 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,538 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,538 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:21,538 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,538 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,538 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:21,538 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,538 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,538 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:21,538 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,539 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,539 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:21,539 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,539 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,539 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:21,539 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,539 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,539 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:21,539 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,539 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,539 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:21,540 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,540 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,540 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:21,540 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,540 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,540 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:21,540 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,540 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,540 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:21,540 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,541 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,541 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:21,541 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,541 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,541 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:21,541 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,541 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,541 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:21,541 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,541 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,541 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:21,542 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,542 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,542 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:21,542 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,542 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,542 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,542 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,542 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:21,542 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:21,542 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: log_artifact
2024-03-29 18:08:22,065 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/wandb-summary.json
2024-03-29 18:08:22,549 INFO    wandb-upload_4:498785 [upload_job.py:push():86] Skipped uploading /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpqieuz8_f
2024-03-29 18:08:23,047 INFO    wandb-upload_1:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp4r2f_f6w
2024-03-29 18:08:23,065 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:08:23,116 INFO    wandb-upload_0:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpsp25tv66
2024-03-29 18:08:23,912 INFO    wandb-upload_2:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpj34e04av
2024-03-29 18:08:24,002 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-29 18:08:24,108 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:24,108 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:24,196 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:24,197 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:24,608 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: keepalive
2024-03-29 18:08:24,962 INFO    wandb-upload_3:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp24be0fcr
2024-03-29 18:08:25,066 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best.h5
2024-03-29 18:08:25,885 INFO    SenderThread:498785 [sender.py:send_request_log_artifact():1444] logged artifact model-divine-vortex-11 - {'id': 'QXJ0aWZhY3Q6Nzc2NDE1Nzg4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NDA4MDU5OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc2NDE1NzM1', 'versionIndex': 20}}}
2024-03-29 18:08:25,885 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:25,885 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:25,886 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:25,886 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:25,886 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:25,886 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:25,886 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:25,886 DEBUG   SenderThread:498785 [sender.py:send():380] send: stats
2024-03-29 18:08:25,886 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: log_artifact
2024-03-29 18:08:26,066 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/wandb-summary.json
2024-03-29 18:08:26,834 INFO    wandb-upload_1:498785 [upload_job.py:push():86] Skipped uploading /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp58dzgahr
2024-03-29 18:08:27,067 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:08:27,068 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables/variables.index
2024-03-29 18:08:27,068 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/saved_model.pb
2024-03-29 18:08:27,069 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables/variables.data-00000-of-00001
2024-03-29 18:08:27,069 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/fingerprint.pb
2024-03-29 18:08:27,070 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/keras_metadata.pb
2024-03-29 18:08:27,070 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables
2024-03-29 18:08:27,070 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/assets
2024-03-29 18:08:27,071 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best
2024-03-29 18:08:27,237 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-29 18:08:27,341 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:27,341 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:27,343 INFO    wandb-upload_4:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpt1a8u0y3
2024-03-29 18:08:27,345 INFO    wandb-upload_3:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp_0r4smg2
2024-03-29 18:08:28,068 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best.h5
2024-03-29 18:08:28,176 INFO    wandb-upload_0:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpua47vy8w
2024-03-29 18:08:29,100 INFO    wandb-upload_2:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpdep3g49g
2024-03-29 18:08:29,620 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: keepalive
2024-03-29 18:08:30,058 INFO    SenderThread:498785 [sender.py:send_request_log_artifact():1444] logged artifact model-divine-vortex-11 - {'id': 'QXJ0aWZhY3Q6Nzc2NDE1ODM2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NDA4MDU5OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc2NDE1Nzg4', 'versionIndex': 21}}}
2024-03-29 18:08:30,058 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:30,058 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: status_report
2024-03-29 18:08:30,058 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:30,060 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:30,060 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:30,060 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:30,061 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:30,061 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:30,062 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:30,063 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:30,063 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:30,064 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:30,064 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:30,065 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:30,065 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:30,066 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:30,066 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:30,066 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:30,066 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:30,066 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:30,066 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: log_artifact
2024-03-29 18:08:30,068 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/wandb-summary.json
2024-03-29 18:08:30,068 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables/variables.index
2024-03-29 18:08:30,068 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/saved_model.pb
2024-03-29 18:08:30,068 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables/variables.data-00000-of-00001
2024-03-29 18:08:30,068 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/fingerprint.pb
2024-03-29 18:08:30,068 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/keras_metadata.pb
2024-03-29 18:08:30,068 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/variables
2024-03-29 18:08:30,068 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best/assets
2024-03-29 18:08:30,068 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/model-best
2024-03-29 18:08:30,391 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-29 18:08:30,502 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:30,502 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:30,587 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:30,587 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:30,673 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:30,673 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:30,761 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:30,761 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:30,849 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:30,850 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:30,939 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:30,939 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,003 INFO    wandb-upload_4:498785 [upload_job.py:push():86] Skipped uploading /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp3ygbv95n
2024-03-29 18:08:31,026 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,026 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,068 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:08:31,126 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,126 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,215 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,216 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,305 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,305 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,393 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,393 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,481 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,481 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,515 INFO    wandb-upload_1:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpbosr3_mm
2024-03-29 18:08:31,515 INFO    wandb-upload_2:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp0j84kgk_
2024-03-29 18:08:31,570 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,571 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,658 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,658 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,746 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,746 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,834 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,835 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,922 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:31,922 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,007 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,007 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,096 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,097 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,186 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,186 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,276 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,276 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,365 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,365 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,454 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,454 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,541 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,542 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,579 INFO    wandb-upload_3:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpya6iryfp
2024-03-29 18:08:32,629 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,629 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,716 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,716 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,804 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,804 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,891 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,891 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,980 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:32,980 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,066 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,066 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,154 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,154 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,243 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,243 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,332 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,332 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,396 INFO    wandb-upload_0:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpndg832xl
2024-03-29 18:08:33,421 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,422 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,509 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,509 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,597 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,598 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,683 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,683 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,769 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,769 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,856 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,856 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:33,944 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
